/*
Пояснения по выбору признаков

Первая группа признаков - основные. Они позволят провести количественный анализ по полу, возрасту, 
типу (персона или организация), категории, теме работы и прочим интересным вещам.

Вторая группа признаков - условия зарождения будущего лауреата. Признаки описывают экономические и 
географические условия города и страны, в которой родился лауреат.
Ввиду того, что подавляющее большинство лауреатов из Америки, в географические признаки добавлен штат (birth_terr).
Для анализа исторических условий зарождения лауреата добавлены признаки со старым городом и старой страной,
в которых лауреат родился, но которые потом изменили названия либо отошли к другому государству (например,
был Кенигсберг в Пруссии, стал Калининград в России)

Третья группа признаков - условия окончания жизни лауреата. В отличие от условий рождения лауреата,
экономические и географические тонкости в них не требуются. В условиях проведения старости проверяется,
много ли в стране моря, каков ВВП страны и каково население города и страны.

Четвертая группа признаков - условия работы, позволившие достичь нобелевской премии.
Ввиду того, что некоторые лауреаты одновременно работали в нескольких организациях (но число их не более 3),
все возможные организации вытянуты в вширь. То есть, есть признаки для организации №1, для №2 и №3.
Это позволит добиться уникальности сочетания Год+Категория+Лауреат.
Некоторые организации изменили названия, расщепились на отдельные интституты или, напротив, слились с другими.
Для анализа преемственности и истинного возраста учреждений, в признаки включены как название организации
на момент получения премии, так и новое название, объединяющее один или несколько институтов (например, 
институты Кайзера Вильгельма для разных наук превратились в отделения института Макса Планка).
В экономические признаки для организаций включены только ВВП и население страны/города. 
Географические признаки - только город, страна, штат, регион, континент.

Необходимость тех или иных признаков зависит от поставленной перед data-scientist задачей. 
В предложенной структуре учитывается максимальный спектр задач: и количественный анализ, 
и экономический, и географический, и исторический. Удалить же лишние столбцы можно в любой момент.

*/


CREATE TABLE public.laureat
(
--Основные признаки
    laureat_id integer NOT NULL,                       --ключ
    laureat_name NOT NULL,                             --для анализа не нужно, но для составления отчета по анализу пригодится
    year integer NOT NULL,                             --для анализа присуждения премий по годам и группировки соавторов
    category character varying(100) NOT NULL,          --для анализа присуждения премий по номинациям и группировки соавторов
    prize character varying(1000) NOT NULL,            --для анализа по типу премий
    motivation character varying(2000) NOT NULL,       --для анализа текста и выявления тенденций поощряемых тем 
    "isOrganization" boolean NOT NULL,                 --для различения типов лауреатов в премии мира
    share integer NOT NULL,                            --для анализа коллективности (показывает знаменатель)
    "isMale" boolean,                                  --для анализа по полу

--Признаки для анализа условий, в которых рождается и проводит детство будущий лауреат
    birth_date date,                                   --для анализа по возрасту
    birth_city_id integer,                             --для различения городов с одинаковым названием и быстрой группировки
    birth_city character varying(1000),                --для анализа по месту рождения
    birth_terr character varying(100),                 --для анализа по месту рождения (для лауреатов из США - анализ штатов)
    birth_country_id integer,                          --для быстрой группировки
    birth_country character varying(1000),             --для анализа по месту рождения
    birth_city_old character varying(1000),            --для анализа по истории и политической нестабильности
    birth_country_old character varying(1000),         --для анализа по истории и политической нестабильности
    birth_city_population integer,                     --для анализа по условиям появления на свет лауреата
    birth_city_latitude numeric(5,2),                  --для анализа по условиям появления на свет лауреата
    birth_city_longitude numeric(5,2),                 --для анализа по условиям появления на свет лауреата
    birth_region character varying(100),               --для анализа по месту рождения
    birth_continent character varying(100),            --для анализа по месту рождения
    birth_country_population integer,                  --для анализа по условиям появления на свет лауреата
    birth_country_area numeric(15,2),                  --для анализа по условиям появления на свет лауреата
    birth_country_dencity numeric(9,2),                --для анализа по условиям появления на свет лауреата
    birth_country_coastline numeric(15,2),             --для анализа по условиям появления на свет лауреата
    birth_country_migration numeric(6,2),              --для анализа по условиям появления на свет лауреата
    birth_country_infant_mortality numeric(6,2),       --для анализа по условиям появления на свет лауреата
    birth_country_gdp money,                           --для анализа по условиям появления на свет лауреата
    birth_country_literacy numeric(6,2),               --для анализа по условиям появления на свет лауреата
    birth_country_phones numeric(6,2),                 --для анализа по условиям появления на свет лауреата
    birth_country_arable numeric(15,2),                --для анализа по условиям появления на свет лауреата
    birth_country_crops numeric(15,2),                 --для анализа по условиям появления на свет лауреата
